Date,Open,High,Low,Close,change(att1)-1,change(att1)-2,change(att1)-3,moving_average(att1)-1,moving_average(att1)-2,moving_average(att1)-3,moving_average(att1)-4,att1-1,att1-2,att1-3,confidence(D),id,UD,pred,confidence(U)
16/01/2012,6120.0,6232.0,6104.0,6220.0,-36.0,27.0,-11.0,6158.0,6164.666666666667,6110.666666666667,6079.333333333333,6143.0,6179.0,6152.0,0.49027464200574666,514.0,U,U,0.5097253579942533
17/01/2012,6302.0,6343.0,6271.0,6333.0,77.0,-36.0,27.0,6180.666666666667,6158.0,6164.666666666667,6110.666666666667,6220.0,6143.0,6179.0,2.122962333384161E-12,515.0,U,U,0.999999999997877
18/01/2012,6330.0,6399.0,6281.0,6355.0,113.0,77.0,-36.0,6232.0,6180.666666666667,6158.0,6164.666666666667,6333.0,6220.0,6143.0,3.42032558962963E-24,516.0,U,U,1.0
19/01/2012,6377.0,6420.0,6334.0,6416.0,22.0,113.0,77.0,6302.666666666667,6232.0,6180.666666666667,6158.0,6355.0,6333.0,6220.0,2.818528898368727E-21,517.0,U,U,1.0
20/01/2012,6411.0,6431.0,6372.0,6404.0,61.0,22.0,113.0,6368.0,6302.666666666667,6232.0,6180.666666666667,6416.0,6355.0,6333.0,1.6263928807003088E-15,518.0,D,U,0.9999999999999984
23/01/2012,6387.0,6467.0,6350.0,6437.0,-12.0,61.0,22.0,6391.666666666667,6368.0,6302.666666666667,6232.0,6404.0,6416.0,6355.0,0.9999984789733147,519.0,U,D,1.5210266851203446E-6
24/01/2012,6372.0,6420.0,6339.0,6419.0,33.0,-12.0,61.0,6419.0,6391.666666666667,6368.0,6302.666666666667,6437.0,6404.0,6416.0,0.9999883933000365,520.0,U,D,1.1606699963386472E-5
25/01/2012,6449.0,6457.0,6367.0,6422.0,-18.0,33.0,-12.0,6420.0,6419.0,6391.666666666667,6368.0,6419.0,6437.0,6404.0,0.9999999999997451,521.0,D,D,2.5495551507354063E-13
26/01/2012,6454.0,6559.0,6430.0,6540.0,3.0,-18.0,33.0,6426.0,6420.0,6419.0,6391.666666666667,6422.0,6419.0,6437.0,0.9999999999999449,522.0,U,D,5.510393266806324E-14
27/01/2012,6508.0,6574.0,6484.0,6512.0,118.0,3.0,-18.0,6460.333333333333,6426.0,6420.0,6419.0,6540.0,6422.0,6419.0,8.858822642049695E-5,523.0,U,U,0.9999114117735795
30/01/2012,6455.0,6492.0,6414.0,6444.0,-28.0,118.0,3.0,6491.333333333333,6460.333333333333,6426.0,6420.0,6512.0,6540.0,6422.0,8.727212161295644E-6,524.0,D,U,0.9999912727878386
31/01/2012,6489.0,6533.0,6450.0,6459.0,-68.0,-28.0,118.0,6498.666666666667,6491.333333333333,6460.333333333333,6426.0,6444.0,6512.0,6540.0,6.23855222728917E-7,525.0,D,U,0.9999993761447774
01/02/2012,6483.0,6630.0,6483.0,6617.0,15.0,-68.0,-28.0,6471.666666666667,6498.666666666667,6491.333333333333,6460.333333333333,6459.0,6444.0,6512.0,0.9999997955163656,526.0,U,D,2.0448363437882462E-7
02/02/2012,6640.0,6668.0,6606.0,6656.0,158.0,15.0,-68.0,6506.666666666667,6471.666666666667,6498.666666666667,6491.333333333333,6617.0,6459.0,6444.0,2.0667989607040243E-17,527.0,U,U,1.0
03/02/2012,6650.0,6767.0,6636.0,6767.0,39.0,158.0,15.0,6577.333333333333,6506.666666666667,6471.666666666667,6498.666666666667,6656.0,6617.0,6459.0,3.116563391759175E-11,528.0,U,U,0.9999999999688343
06/02/2012,6752.0,6781.0,6715.0,6765.0,111.0,39.0,158.0,6680.0,6577.333333333333,6506.666666666667,6471.666666666667,6767.0,6656.0,6617.0,3.720006450951946E-20,529.0,U,U,1.0
07/02/2012,6773.0,6789.0,6683.0,6754.0,-2.0,111.0,39.0,6729.333333333333,6680.0,6577.333333333333,6506.666666666667,6765.0,6767.0,6656.0,0.999922380641447,530.0,D,D,7.761935855306139E-5
08/02/2012,6801.0,6830.0,6736.0,6749.0,-11.0,-2.0,111.0,6762.0,6729.333333333333,6680.0,6577.333333333333,6754.0,6765.0,6767.0,0.9999997952742499,531.0,D,D,2.0472575009053352E-7
09/02/2012,6782.0,6838.0,6746.0,6789.0,-5.0,-11.0,-2.0,6756.0,6762.0,6729.333333333333,6680.0,6749.0,6754.0,6765.0,1.0,532.0,U,D,1.0827073390493387E-22
10/02/2012,6731.0,6751.0,6650.0,6693.0,40.0,-5.0,-11.0,6764.0,6756.0,6762.0,6729.333333333333,6789.0,6749.0,6754.0,1.0,533.0,D,D,8.139312545256295E-20
13/02/2012,6749.0,6775.0,6710.0,6738.0,-96.0,40.0,-5.0,6743.666666666667,6764.0,6756.0,6762.0,6693.0,6789.0,6749.0,0.9999972250347811,534.0,D,D,2.7749652189424253E-6
14/02/2012,6713.0,6789.0,6698.0,6728.0,45.0,-96.0,40.0,6740.0,6743.666666666667,6764.0,6756.0,6738.0,6693.0,6789.0,0.9999782927834548,535.0,U,D,2.170721654514544E-5
15/02/2012,6808.0,6830.0,6737.0,6758.0,-10.0,45.0,-96.0,6719.666666666667,6740.0,6743.666666666667,6764.0,6728.0,6738.0,6693.0,0.9999992858840495,536.0,D,D,7.141159503791008E-7
16/02/2012,6665.0,6752.0,6652.0,6752.0,30.0,-10.0,45.0,6741.333333333333,6719.666666666667,6740.0,6743.666666666667,6758.0,6728.0,6738.0,1.0,537.0,U,D,2.916811095859542E-18
17/02/2012,6811.0,6875.0,6795.0,6848.0,-6.0,30.0,-10.0,6746.0,6741.333333333333,6719.666666666667,6740.0,6752.0,6758.0,6728.0,1.0,538.0,U,D,3.3009870337834977E-21
20/02/2012,6892.0,6957.0,6879.0,6948.0,96.0,-6.0,30.0,6786.0,6746.0,6741.333333333333,6719.666666666667,6848.0,6752.0,6758.0,0.9999999984923813,539.0,U,D,1.5076187195079881E-9
21/02/2012,6937.0,6971.0,6874.0,6908.0,100.0,96.0,-6.0,6849.333333333333,6786.0,6746.0,6741.333333333333,6948.0,6848.0,6752.0,0.9999713621498756,540.0,D,D,2.863785012433957E-5
22/02/2012,6915.0,6915.0,6822.0,6844.0,-40.0,100.0,96.0,6901.333333333333,6849.333333333333,6786.0,6746.0,6908.0,6948.0,6848.0,0.9497624475585568,541.0,D,D,0.05023755244144322
23/02/2012,6839.0,6904.0,6734.0,6809.0,-64.0,-40.0,100.0,6900.0,6901.333333333333,6849.333333333333,6786.0,6844.0,6908.0,6948.0,0.9999999875974229,542.0,D,D,1.2402577141502731E-8
24/02/2012,6871.0,6891.0,6826.0,6864.0,-35.0,-64.0,-40.0,6853.666666666667,6900.0,6901.333333333333,6849.333333333333,6809.0,6844.0,6908.0,0.9999999999999962,543.0,D,D,3.665233780206723E-15
27/02/2012,6817.0,6869.0,6744.0,6850.0,55.0,-35.0,-64.0,6839.0,6853.666666666667,6900.0,6901.333333333333,6864.0,6809.0,6844.0,0.999999999999694,544.0,U,D,3.059446394359521E-13
28/02/2012,6867.0,6901.0,6809.0,6888.0,-14.0,55.0,-35.0,6841.0,6839.0,6853.666666666667,6900.0,6850.0,6864.0,6809.0,1.0,545.0,U,D,2.78612439595208E-18
29/02/2012,6915.0,6967.0,6843.0,6856.0,38.0,-14.0,55.0,6867.333333333333,6841.0,6839.0,6853.666666666667,6888.0,6850.0,6864.0,1.0,546.0,D,D,5.250110171538375E-18
01/03/2012,6832.0,6949.0,6818.0,6942.0,-32.0,38.0,-14.0,6864.666666666667,6867.333333333333,6841.0,6839.0,6856.0,6888.0,6850.0,1.0,547.0,U,D,2.469143741210228E-20
02/03/2012,6944.0,6955.0,6904.0,6921.0,86.0,-32.0,38.0,6895.333333333333,6864.666666666667,6867.333333333333,6841.0,6942.0,6856.0,6888.0,0.9999999999934122,548.0,D,D,6.5877937079763535E-12
05/03/2012,6877.0,6903.0,6815.0,6866.0,-21.0,86.0,-32.0,6906.333333333333,6895.333333333333,6864.666666666667,6867.333333333333,6921.0,6942.0,6856.0,0.9999999999999736,549.0,D,D,2.6416445354496205E-14
06/03/2012,6836.0,6840.0,6633.0,6633.0,-55.0,-21.0,86.0,6909.666666666667,6906.333333333333,6895.333333333333,6864.666666666667,6866.0,6921.0,6942.0,0.9999999999990312,550.0,D,D,9.687181868774197E-13
07/03/2012,6638.0,6683.0,6613.0,6671.0,-233.0,-55.0,-21.0,6806.666666666667,6909.666666666667,6906.333333333333,6895.333333333333,6633.0,6866.0,6921.0,2.4183145467347393E-20,551.0,U,U,1.0
08/03/2012,6723.0,6838.0,6704.0,6835.0,38.0,-233.0,-55.0,6723.333333333333,6806.666666666667,6909.666666666667,6906.333333333333,6671.0,6633.0,6866.0,6.834530491655945E-25,552.0,U,U,1.0
09/03/2012,6849.0,6912.0,6831.0,6880.0,164.0,38.0,-233.0,6713.0,6723.333333333333,6806.666666666667,6909.666666666667,6835.0,6671.0,6633.0,3.914650035258122E-35,553.0,U,U,1.0
12/03/2012,6869.0,6911.0,6847.0,6901.0,45.0,164.0,38.0,6795.333333333333,6713.0,6723.333333333333,6806.666666666667,6880.0,6835.0,6671.0,6.1777301805109E-5,554.0,U,U,0.9999382226981948
13/03/2012,6957.0,7020.0,6942.0,6996.0,21.0,45.0,164.0,6872.0,6795.333333333333,6713.0,6723.333333333333,6901.0,6880.0,6835.0,3.1975609683491507E-4,555.0,U,U,0.999680243903165
14/03/2012,7029.0,7099.0,7028.0,7079.0,95.0,21.0,45.0,6925.666666666667,6872.0,6795.333333333333,6713.0,6996.0,6901.0,6880.0,0.9999999999229772,556.0,U,D,7.702276780472319E-11
15/03/2012,7094.0,7153.0,7072.0,7144.0,83.0,95.0,21.0,6992.0,6925.666666666667,6872.0,6795.333333333333,7079.0,6996.0,6901.0,0.9999999998341194,557.0,U,D,1.6588053502317543E-10
16/03/2012,7146.0,7194.0,7143.0,7158.0,65.0,83.0,95.0,7073.0,6992.0,6925.666666666667,6872.0,7144.0,7079.0,6996.0,0.999999900532435,558.0,U,D,9.946756489737964E-8
19/03/2012,7144.0,7155.0,7095.0,7154.0,14.0,65.0,83.0,7127.0,7073.0,6992.0,6925.666666666667,7158.0,7144.0,7079.0,0.9999999999999996,559.0,U,D,4.869990599309033E-16
20/03/2012,7122.0,7125.0,7032.0,7055.0,-4.0,14.0,65.0,7152.0,7127.0,7073.0,6992.0,7154.0,7158.0,7144.0,1.0,560.0,D,D,2.4219564166674585E-22
21/03/2012,7089.0,7114.0,7012.0,7071.0,-99.0,-4.0,14.0,7122.333333333333,7152.0,7127.0,7073.0,7055.0,7154.0,7158.0,0.9999999999999989,561.0,D,D,1.1596977715963207E-15
22/03/2012,7053.0,7071.0,6938.0,6981.0,16.0,-99.0,-4.0,7093.333333333333,7122.333333333333,7152.0,7127.0,7071.0,7055.0,7154.0,0.9999999999999998,562.0,D,D,1.8265020282954263E-16
23/03/2012,6987.0,7027.0,6909.0,6996.0,-90.0,16.0,-99.0,7035.666666666667,7093.333333333333,7122.333333333333,7152.0,6981.0,7071.0,7055.0,0.9999999973964016,563.0,U,D,2.603598337856684E-9
26/03/2012,7023.0,7102.0,6970.0,7079.0,15.0,-90.0,16.0,7016.0,7035.666666666667,7093.333333333333,7122.333333333333,6996.0,6981.0,7071.0,1.0,564.0,U,D,9.47176585390914E-17
27/03/2012,7107.0,7154.0,7075.0,7079.0,83.0,15.0,-90.0,7018.666666666667,7016.0,7035.666666666667,7093.333333333333,7079.0,6996.0,6981.0,0.9999999997929976,565.0,D,D,2.070023492022203E-10
28/03/2012,7056.0,7111.0,6999.0,6999.0,0.0,83.0,15.0,7051.333333333333,7018.666666666667,7016.0,7035.666666666667,7079.0,7079.0,6996.0,1.0,566.0,D,D,2.975427767240143E-19
29/03/2012,6980.0,6994.0,6842.0,6875.0,-80.0,0.0,83.0,7052.333333333333,7051.333333333333,7018.666666666667,7016.0,6999.0,7079.0,7079.0,0.9999999999993827,567.0,D,D,6.173670489258698E-13
30/03/2012,6925.0,6960.0,6899.0,6947.0,-124.0,-80.0,0.0,6984.333333333333,7052.333333333333,7051.333333333333,7018.666666666667,6875.0,6999.0,7079.0,0.9999865666846418,568.0,U,D,1.3433315358153013E-5
02/04/2012,6974.0,7057.0,6912.0,7057.0,72.0,-124.0,-80.0,6940.333333333333,6984.333333333333,7052.333333333333,7051.333333333333,6947.0,6875.0,6999.0,0.41389827302861076,569.0,U,U,0.5861017269713892
03/04/2012,7054.0,7081.0,6981.0,6982.0,110.0,72.0,-124.0,6959.666666666667,6940.333333333333,6984.333333333333,7052.333333333333,7057.0,6947.0,6875.0,0.012806238864778233,570.0,D,U,0.9871937611352218
04/04/2012,6941.0,6944.0,6773.0,6784.0,-75.0,110.0,72.0,6995.333333333333,6959.666666666667,6940.333333333333,6984.333333333333,6982.0,7057.0,6947.0,0.9939322843399149,571.0,D,D,0.006067715660085113
05/04/2012,6818.0,6831.0,6686.0,6775.0,-198.0,-75.0,110.0,6941.0,6995.333333333333,6959.666666666667,6940.333333333333,6784.0,6982.0,7057.0,7.324213525826691E-14,572.0,D,U,0.9999999999999267
10/04/2012,6695.0,6738.0,6606.0,6606.0,-9.0,-198.0,-75.0,6847.0,6941.0,6995.333333333333,6959.666666666667,6775.0,6784.0,6982.0,2.847299763736822E-14,573.0,D,U,0.9999999999999716
11/04/2012,6629.0,6723.0,6603.0,6675.0,-169.0,-9.0,-198.0,6721.666666666667,6847.0,6941.0,6995.333333333333,6606.0,6775.0,6784.0,2.642258732176653E-26,574.0,U,U,1.0
12/04/2012,6710.0,6762.0,6652.0,6743.0,69.0,-169.0,-9.0,6685.333333333333,6721.666666666667,6847.0,6941.0,6675.0,6606.0,6775.0,9.915516628181427E-13,575.0,U,U,0.9999999999990083
13/04/2012,6732.0,6743.0,6552.0,6584.0,68.0,69.0,-169.0,6674.666666666667,6685.333333333333,6721.666666666667,6847.0,6743.0,6675.0,6606.0,1.7288443065069604E-16,576.0,D,U,0.9999999999999998
16/04/2012,6556.0,6675.0,6548.0,6625.0,-159.0,68.0,69.0,6667.333333333333,6674.666666666667,6685.333333333333,6721.666666666667,6584.0,6743.0,6675.0,5.0845856820333483E-17,577.0,U,U,1.0
17/04/2012,6626.0,6801.0,6617.0,6801.0,41.0,-159.0,68.0,6650.666666666667,6667.333333333333,6674.666666666667,6685.333333333333,6625.0,6584.0,6743.0,1.4180760748408021E-16,578.0,U,U,0.9999999999999998
18/04/2012,6780.0,6813.0,6718.0,6732.0,176.0,41.0,-159.0,6670.0,6650.666666666667,6667.333333333333,6674.666666666667,6801.0,6625.0,6584.0,2.0874065276209755E-28,579.0,D,U,1.0
19/04/2012,6775.0,6807.0,6665.0,6671.0,-69.0,176.0,41.0,6719.333333333333,6670.0,6650.666666666667,6667.333333333333,6732.0,6801.0,6625.0,6.162564708877558E-16,580.0,D,U,0.9999999999999993
20/04/2012,6690.0,6760.0,6652.0,6750.0,-61.0,-69.0,176.0,6734.666666666667,6719.333333333333,6670.0,6650.666666666667,6671.0,6732.0,6801.0,1.0647594125378435E-11,581.0,U,U,0.9999999999893523
23/04/2012,6667.0,6668.0,6499.0,6523.0,79.0,-61.0,-69.0,6717.666666666667,6734.666666666667,6719.333333333333,6670.0,6750.0,6671.0,6732.0,0.9990522080152194,582.0,D,D,9.477919847804901E-4
24/04/2012,6566.0,6605.0,6508.0,6590.0,-227.0,79.0,-61.0,6648.0,6717.666666666667,6734.666666666667,6719.333333333333,6523.0,6750.0,6671.0,8.129276474916077E-35,583.0,U,U,1.0
25/04/2012,6623.0,6733.0,6623.0,6705.0,67.0,-227.0,79.0,6621.0,6648.0,6717.666666666667,6734.666666666667,6590.0,6523.0,6750.0,2.0831587925392997E-37,584.0,U,U,1.0
26/04/2012,6703.0,6751.0,6642.0,6740.0,115.0,67.0,-227.0,6606.0,6621.0,6648.0,6717.666666666667,6705.0,6590.0,6523.0,1.5301947251596092E-36,585.0,U,U,1.0
27/04/2012,6662.0,6825.0,6653.0,6801.0,35.0,115.0,67.0,6678.333333333333,6606.0,6621.0,6648.0,6740.0,6705.0,6590.0,0.06272314732064528,586.0,U,U,0.9372768526793548
30/04/2012,6844.0,6847.0,6760.0,6761.0,61.0,35.0,115.0,6748.666666666667,6678.333333333333,6606.0,6621.0,6801.0,6740.0,6705.0,0.7155795591363837,587.0,D,D,0.28442044086361623
02/05/2012,6861.0,6876.0,6665.0,6711.0,-40.0,61.0,35.0,6767.333333333333,6748.666666666667,6678.333333333333,6606.0,6761.0,6801.0,6740.0,0.9999999999996232,588.0,D,D,3.7671443868124966E-13
03/05/2012,6749.0,6792.0,6649.0,6694.0,-50.0,-40.0,61.0,6757.666666666667,6767.333333333333,6748.666666666667,6678.333333333333,6711.0,6761.0,6801.0,0.9999999999982081,589.0,D,D,1.7918616820989884E-12
04/05/2012,6683.0,6685.0,6546.0,6561.0,-17.0,-50.0,-40.0,6722.0,6757.666666666667,6767.333333333333,6748.666666666667,6694.0,6711.0,6761.0,0.9999999999999991,590.0,D,D,7.784891361576625E-16
07/05/2012,6516.0,6579.0,6410.0,6569.0,-133.0,-17.0,-50.0,6655.333333333333,6722.0,6757.666666666667,6767.333333333333,6561.0,6694.0,6711.0,3.802155790635265E-4,591.0,U,U,0.9996197844209365
08/05/2012,6549.0,6577.0,6415.0,6445.0,8.0,-133.0,-17.0,6608.0,6655.333333333333,6722.0,6757.666666666667,6569.0,6561.0,6694.0,0.0028267186341419644,592.0,D,U,0.9971732813658581
09/05/2012,6483.0,6506.0,6376.0,6475.0,-124.0,8.0,-133.0,6525.0,6608.0,6655.333333333333,6722.0,6445.0,6569.0,6561.0,1.213335629951514E-18,593.0,D,U,1.0
10/05/2012,6531.0,6550.0,6440.0,6518.0,30.0,-124.0,8.0,6496.333333333333,6525.0,6608.0,6655.333333333333,6475.0,6445.0,6569.0,8.365504623496174E-6,594.0,D,U,0.9999916344953765
11/05/2012,6465.0,6589.0,6454.0,6580.0,43.0,30.0,-124.0,6479.333333333333,6496.333333333333,6525.0,6608.0,6518.0,6475.0,6445.0,2.8721325494580884E-9,595.0,U,U,0.9999999971278675
14/05/2012,6500.0,6521.0,6404.0,6452.0,62.0,43.0,30.0,6524.333333333333,6479.333333333333,6496.333333333333,6525.0,6580.0,6518.0,6475.0,0.9999999861991893,596.0,D,D,1.3800810784172339E-8
15/05/2012,6502.0,6510.0,6353.0,6401.0,-128.0,62.0,43.0,6516.666666666667,6524.333333333333,6479.333333333333,6496.333333333333,6452.0,6580.0,6518.0,6.909054162726599E-15,597.0,D,U,0.9999999999999931
16/05/2012,6345.0,6443.0,6297.0,6384.0,-51.0,-128.0,62.0,6477.666666666667,6516.666666666667,6524.333333333333,6479.333333333333,6401.0,6452.0,6580.0,5.4965035325193017E-14,598.0,U,U,0.9999999999999449
17/05/2012,6401.0,6413.0,6291.0,6309.0,-17.0,-51.0,-128.0,6412.333333333333,6477.666666666667,6516.666666666667,6524.333333333333,6384.0,6401.0,6452.0,7.862207612977209E-12,599.0,D,U,0.9999999999921378
18/05/2012,6255.0,6336.0,6229.0,6271.0,-75.0,-17.0,-51.0,6364.666666666667,6412.333333333333,6477.666666666667,6516.666666666667,6309.0,6384.0,6401.0,0.33928092258068326,600.0,U,U,0.6607190774193168
21/05/2012,6269.0,6364.0,6244.0,6331.0,-38.0,-75.0,-17.0,6321.333333333333,6364.666666666667,6412.333333333333,6477.666666666667,6271.0,6309.0,6384.0,0.4197714627715329,601.0,U,U,0.5802285372284671
22/05/2012,6382.0,6446.0,6351.0,6436.0,60.0,-38.0,-75.0,6303.666666666667,6321.333333333333,6364.666666666667,6412.333333333333,6331.0,6271.0,6309.0,1.2477773059649768E-7,602.0,U,U,0.9999998752222694
23/05/2012,6352.0,6374.0,6259.0,6286.0,105.0,60.0,-38.0,6346.0,6303.666666666667,6321.333333333333,6364.666666666667,6436.0,6331.0,6271.0,1.9270253624320838E-11,603.0,D,U,0.9999999999807296
24/05/2012,6338.0,6351.0,6244.0,6316.0,-150.0,105.0,60.0,6351.0,6346.0,6303.666666666667,6321.333333333333,6286.0,6436.0,6331.0,2.254840512630554E-37,604.0,D,U,1.0
25/05/2012,6334.0,6407.0,6280.0,6340.0,30.0,-150.0,105.0,6346.0,6351.0,6346.0,6303.666666666667,6316.0,6286.0,6436.0,8.649611189667659E-36,605.0,U,U,1.0
28/05/2012,6425.0,6426.0,6311.0,6323.0,24.0,30.0,-150.0,6314.0,6346.0,6351.0,6346.0,6340.0,6316.0,6286.0,7.262353198116667E-25,606.0,D,U,1.0
29/05/2012,6397.0,6441.0,6335.0,6397.0,-17.0,24.0,30.0,6326.333333333333,6314.0,6346.0,6351.0,6323.0,6340.0,6316.0,0.999999999948082,607.0,D,D,5.191804869453131E-11
30/05/2012,6361.0,6392.0,6259.0,6281.0,74.0,-17.0,24.0,6353.333333333333,6326.333333333333,6314.0,6346.0,6397.0,6323.0,6340.0,0.7789677084810716,608.0,D,D,0.2210322915189284
31/05/2012,6298.0,6323.0,6208.0,6264.0,-116.0,74.0,-17.0,6333.666666666667,6353.333333333333,6326.333333333333,6314.0,6281.0,6397.0,6323.0,4.8825876107747983E-23,609.0,D,U,1.0
01/06/2012,6260.0,6260.0,6008.0,6050.0,-17.0,-116.0,74.0,6314.0,6333.666666666667,6353.333333333333,6326.333333333333,6264.0,6281.0,6397.0,1.304999978810307E-19,610.0,D,U,1.0
04/06/2012,5976.0,6031.0,5942.0,5978.0,-214.0,-17.0,-116.0,6198.333333333333,6314.0,6333.666666666667,6353.333333333333,6050.0,6264.0,6281.0,1.6087250656220091E-55,611.0,U,U,1.0
05/06/2012,6000.0,6012.0,5914.0,5969.0,-72.0,-214.0,-17.0,6097.333333333333,6198.333333333333,6314.0,6333.666666666667,5978.0,6050.0,6264.0,1.3383324211766773E-53,612.0,D,U,1.0
06/06/2012,6028.0,6102.0,5996.0,6094.0,-9.0,-72.0,-214.0,5999.0,6097.333333333333,6198.333333333333,6314.0,5969.0,5978.0,6050.0,4.3089151621357534E-60,613.0,U,U,1.0
07/06/2012,6118.0,6230.0,6099.0,6144.0,125.0,-9.0,-72.0,6013.666666666667,5999.0,6097.333333333333,6198.333333333333,6094.0,5969.0,5978.0,4.1371228334001086E-39,614.0,U,U,1.0
08/06/2012,6083.0,6145.0,6054.0,6131.0,50.0,125.0,-9.0,6069.0,6013.666666666667,5999.0,6097.333333333333,6144.0,6094.0,5969.0,1.8227532362479586E-32,615.0,U,U,1.0
11/06/2012,6256.0,6288.0,6130.0,6141.0,-13.0,50.0,125.0,6123.0,6069.0,6013.666666666667,5999.0,6131.0,6144.0,6094.0,1.7528779379204716E-32,616.0,D,U,1.0
12/06/2012,6142.0,6211.0,6084.0,6161.0,10.0,-13.0,50.0,6138.666666666667,6123.0,6069.0,6013.666666666667,6141.0,6131.0,6144.0,0.0024909070385295564,617.0,U,U,0.9975090929614704
13/06/2012,6184.0,6221.0,6094.0,6152.0,20.0,10.0,-13.0,6144.333333333333,6138.666666666667,6123.0,6069.0,6161.0,6141.0,6131.0,0.9999933093140234,618.0,D,D,6.690685976512122E-6
14/06/2012,6147.0,6167.0,6078.0,6139.0,-9.0,20.0,10.0,6151.333333333333,6144.333333333333,6138.666666666667,6123.0,6152.0,6161.0,6141.0,0.9999995385643996,619.0,D,D,4.614356005120661E-7
15/06/2012,6165.0,6252.0,6159.0,6229.0,-13.0,-9.0,20.0,6150.666666666667,6151.333333333333,6144.333333333333,6138.666666666667,6139.0,6152.0,6161.0,0.9999990262897023,620.0,U,D,9.73710297639262E-7
18/06/2012,6305.0,6316.0,6222.0,6248.0,90.0,-13.0,-9.0,6173.333333333333,6150.666666666667,6151.333333333333,6144.333333333333,6229.0,6139.0,6152.0,5.3544632059216886E-11,621.0,D,U,0.9999999999464553
19/06/2012,6255.0,6375.0,6233.0,6363.0,19.0,90.0,-13.0,6205.333333333333,6173.333333333333,6150.666666666667,6151.333333333333,6248.0,6229.0,6139.0,1.3329018756421465E-9,622.0,U,U,0.9999999986670982
20/06/2012,6364.0,6402.0,6334.0,6392.0,115.0,19.0,90.0,6280.0,6205.333333333333,6173.333333333333,6150.666666666667,6363.0,6248.0,6229.0,4.15413939289094E-26,623.0,U,U,1.0
21/06/2012,6357.0,6427.0,6332.0,6343.0,29.0,115.0,19.0,6334.333333333333,6280.0,6205.333333333333,6173.333333333333,6392.0,6363.0,6248.0,1.0086412901642703E-11,624.0,D,U,0.9999999999899136
22/06/2012,6273.0,6318.0,6256.0,6263.0,-49.0,29.0,115.0,6366.0,6334.333333333333,6280.0,6205.333333333333,6343.0,6392.0,6363.0,2.9790143145225994E-13,625.0,D,U,0.999999999999702
25/06/2012,6229.0,6229.0,6119.0,6132.0,-80.0,-49.0,29.0,6332.666666666667,6366.0,6334.333333333333,6280.0,6263.0,6343.0,6392.0,1.0547026457117807E-4,626.0,D,U,0.9998945297354289
26/06/2012,6158.0,6165.0,6110.0,6137.0,-131.0,-80.0,-49.0,6246.0,6332.666666666667,6366.0,6334.333333333333,6132.0,6263.0,6343.0,4.413757966725558E-27,627.0,D,U,1.0
27/06/2012,6156.0,6231.0,6131.0,6229.0,5.0,-131.0,-80.0,6177.333333333333,6246.0,6332.666666666667,6366.0,6137.0,6132.0,6263.0,9.340072229822099E-31,628.0,U,U,1.0
28/06/2012,6232.0,6240.0,6097.0,6150.0,92.0,5.0,-131.0,6166.0,6177.333333333333,6246.0,6332.666666666667,6229.0,6137.0,6132.0,1.2595527142982674E-33,629.0,D,U,1.0
29/06/2012,6297.0,6416.0,6262.0,6416.0,-79.0,92.0,5.0,6172.0,6166.0,6177.333333333333,6246.0,6150.0,6229.0,6137.0,4.145641815999899E-25,630.0,U,U,1.0
02/07/2012,6405.0,6520.0,6391.0,6496.0,266.0,-79.0,92.0,6265.0,6172.0,6166.0,6177.333333333333,6416.0,6150.0,6229.0,8.560047970955635E-63,631.0,U,U,1.0
03/07/2012,6508.0,6578.0,6505.0,6578.0,80.0,266.0,-79.0,6354.0,6265.0,6172.0,6166.0,6496.0,6416.0,6150.0,4.709299396543723E-59,632.0,U,U,1.0
04/07/2012,6564.0,6574.0,6526.0,6565.0,82.0,80.0,266.0,6496.666666666667,6354.0,6265.0,6172.0,6578.0,6496.0,6416.0,1.6328531611518713E-49,633.0,U,U,1.0
05/07/2012,6562.0,6642.0,6476.0,6536.0,-13.0,82.0,80.0,6546.333333333333,6496.666666666667,6354.0,6265.0,6565.0,6578.0,6496.0,7.406485903283623E-5,634.0,D,U,0.9999259351409671
06/07/2012,6508.0,6534.0,6408.0,6410.0,-29.0,-13.0,82.0,6559.666666666667,6546.333333333333,6496.666666666667,6354.0,6536.0,6565.0,6578.0,0.9999994095347173,635.0,D,D,5.904652826383381E-7
09/07/2012,6409.0,6421.0,6376.0,6388.0,-126.0,-29.0,-13.0,6503.666666666667,6559.666666666667,6546.333333333333,6496.666666666667,6410.0,6536.0,6565.0,3.013549810459141E-7,636.0,D,U,0.999999698645019
10/07/2012,6397.0,6491.0,6350.0,6438.0,-22.0,-126.0,-29.0,6444.666666666667,6503.666666666667,6559.666666666667,6546.333333333333,6388.0,6410.0,6536.0,4.842054747552436E-9,637.0,U,U,0.9999999951579452
11/07/2012,6413.0,6497.0,6399.0,6454.0,50.0,-22.0,-126.0,6412.0,6444.666666666667,6503.666666666667,6559.666666666667,6438.0,6388.0,6410.0,5.071761358011017E-13,638.0,U,U,0.9999999999994929
12/07/2012,6411.0,6448.0,6367.0,6419.0,16.0,50.0,-22.0,6426.666666666667,6412.0,6444.666666666667,6503.666666666667,6454.0,6438.0,6388.0,0.9999999999871909,639.0,U,D,1.2809138988774533E-11
